InvoiceLineID,InvoiceID,StockItemID,Quantity,UnitPrice,TaxRate,TaxAmount,LineProfit,ExtendedPrice,ResellerID,SalespersonPersonID,InvoiceDate,SalesAmount
634,14077,412,18,331.24,10,6.04,950.01,3041.11,203,613,2023-04-27,1489.35
635,14383,563,96,438.26,18,54.89,253.65,3595.7,374,698,2023-12-23,3354.01
636,16092,367,51,99.44,12,56.49,561.57,3649.65,496,180,2023-03-19,2360.02
637,15173,249,88,477.65,15,40.55,214.27,2563.46,118,52,2023-10-16,4215.98
638,12377,161,92,419.01,5,34.71,163.1,3138.6,23,869,2023-08-21,5463.78
639,11645,56,50,467.96,10,10.01,295.56,1278.18,294,771,2023-08-03,8585.41
640,11879,971,82,30.66,10,71.27,136.49,782.74,467,780,2023-01-02,132.39
641,12188,696,21,32.19,10,71.63,640.38,1985.26,464,601,2023-03-03,1227.77
642,14323,607,80,26.09,5,56.9,172.09,2650.41,201,795,2023-04-22,8897.79
643,10469,768,83,270.97,10,46.88,191.23,4776.42,344,463,2023-02-04,6246.01
644,17925,171,83,188.48,10,11.07,544.79,3296.46,369,850,2023-08-04,5565.99
645,18650,901,55,416.68,12,99.93,400.81,2989.98,195,620,2023-08-21,3977.75
646,11231,321,28,173.32,18,71.53,518.61,2565.57,157,408,2023-05-16,2353.33
647,18805,574,62,488.56,18,20.57,274.01,1146.11,414,546,2023-06-03,4498.7
648,12537,494,69,407.19,10,10.16,719.5,1381.85,10,547,2023-02-23,5248.44
649,13848,706,15,109.72,18,64.23,930.6,601.68,71,612,2023-01-14,4979.68
650,16461,463,15,467.89,18,62.12,282.32,4123.87,37,27,2023-09-19,8942.25
651,12504,202,55,279.98,15,50.11,348.46,4067.58,345,313,2023-05-30,6286.96
652,17045,130,74,137.41,10,92.78,241.83,1239.98,452,504,2023-04-22,6459.62
653,19350,309,17,272.15,5,65.9,869.44,4726.4,248,318,2023-10-10,5714.85
654,15595,166,64,163.22,18,71.73,476.74,4602.96,159,968,2023-02-13,6654.97
655,17858,125,86,102.2,15,97.13,643.87,2166.74,315,729,2023-11-29,4679.65
656,10033,403,93,111.63,18,31.06,992.37,2153.72,303,985,2023-10-07,5323.91
657,15073,198,58,36.67,12,54.23,609.63,4203.09,25,676,2023-09-26,1056.51
658,11890,453,10,250.96,10,98.09,817.56,2214.05,200,722,2023-09-26,4245.39
659,13406,371,89,254.43,10,64.99,437.57,2271.12,438,982,2023-03-13,6751.98
660,16333,742,85,430.98,12,35.3,953.59,2843.07,461,945,2023-11-07,2476.45
661,14350,357,91,233.28,15,80.18,175.23,424.17,278,928,2023-12-29,7100.32
662,13984,930,67,266.77,5,39.25,693.36,1324.64,52,745,2023-06-11,280.42
663,14413,738,50,465.26,5,40.3,292.84,3201.93,47,798,2023-12-21,6408.08
664,17226,690,93,306.95,5,60.89,285.04,1515.64,407,870,2023-12-30,8974.66
665,12331,830,70,60.38,15,52.01,347.5,209.43,207,243,2023-11-24,4568.4
666,16518,820,83,445.58,5,42.35,404.92,2240.32,211,753,2023-05-31,677.93
667,11720,616,93,94.73,15,78.66,883.63,1362.32,453,840,2023-09-14,9626.28
668,19254,388,65,182.89,18,84.23,114.11,306.24,473,441,2023-07-26,5703.54
669,16558,155,60,236.9,12,36.6,761.3,1410.93,216,408,2023-01-10,3106.88
670,11550,242,79,78.84,15,2.77,986.4,1422.53,430,826,2023-08-18,6642.87
671,13588,476,86,303.88,5,41.08,482.76,2402.32,252,879,2023-11-19,9567.71
672,12081,364,25,250.21,5,83.99,432.11,3568.06,210,132,2023-09-22,8066.06
673,11730,479,45,337.78,18,41.0,407.22,3633.06,119,311,2023-01-10,8797.69
674,11585,889,13,499.5,18,33.16,833.03,4846.41,6,672,2023-04-09,1992.67
675,18250,884,61,233.37,10,4.17,335.33,2526.29,131,323,2023-08-05,6777.29
676,16267,843,37,318.74,5,16.79,493.28,2222.52,31,713,2023-04-12,2216.41
677,18430,293,95,414.3,10,97.75,222.16,3895.75,292,925,2023-09-29,2477.63
678,16699,799,43,165.78,15,93.47,116.3,1001.01,483,169,2023-11-13,342.19
679,11396,443,64,76.03,5,67.64,423.36,3212.67,123,700,2023-11-17,7647.34
680,16940,390,5,38.39,10,33.64,653.1,785.13,134,309,2023-12-14,1396.22
681,16863,671,91,38.9,5,93.6,937.52,1315.1,145,937,2023-01-06,9767.14
682,19018,704,7,47.37,5,43.47,129.87,1989.66,293,97,2023-08-07,4228.27
683,18381,559,89,36.01,12,60.18,776.28,2338.51,173,14,2023-10-26,9504.58
684,19530,916,39,318.0,5,35.39,979.18,4010.32,91,941,2023-07-05,7417.58
685,15023,227,43,25.3,5,51.67,984.51,3100.8,150,335,2023-11-20,3311.84
686,15714,999,35,470.47,18,95.08,471.3,3311.58,304,832,2023-11-14,9462.06
687,17591,50,99,353.46,18,95.48,585.23,2345.96,453,948,2023-10-01,9578.46
688,11638,169,17,436.41,10,57.82,280.8,3533.54,186,636,2023-07-29,5937.46
689,12048,507,34,209.02,15,11.9,887.64,1080.37,246,995,2023-10-29,9867.22
690,11000,67,9,185.07,12,66.03,231.32,910.61,385,386,2023-11-01,9638.8
691,17784,480,33,314.19,18,77.98,401.65,136.19,382,886,2023-08-26,6066.99
692,12274,613,33,467.61,5,16.26,904.89,3851.33,67,231,2023-04-20,2868.52
693,12432,966,81,330.34,5,87.27,535.53,2903.42,67,100,2023-01-29,9110.43
694,19068,160,2,262.57,18,88.98,619.57,843.76,284,48,2023-12-19,6528.83
695,11365,689,45,43.14,5,45.42,125.93,534.53,199,787,2023-03-26,6196.98
696,18881,640,77,285.61,12,20.36,96.87,4537.4,207,53,2023-11-21,8360.88
697,16727,52,95,429.27,5,58.16,361.72,3394.02,472,907,2023-02-28,687.81
698,18223,320,23,425.18,10,91.08,559.59,4985.08,350,517,2023-06-10,896.94
699,13168,331,63,64.57,5,16.84,608.28,3750.97,332,901,2023-03-13,1805.77
700,16155,23,98,402.65,15,11.99,795.06,1042.33,486,218,2023-04-06,9959.23
701,15291,891,32,337.03,18,51.62,451.04,4830.39,112,421,2023-04-14,8260.66
702,11599,297,27,170.96,15,47.25,439.22,908.15,62,352,2023-07-03,6391.74
703,11577,487,89,372.96,18,45.01,673.15,3898.95,355,835,2023-05-26,6065.67
704,17760,809,77,482.81,5,22.33,541.02,1018.52,313,578,2023-05-30,4988.21
705,15634,222,78,358.03,12,61.34,726.7,3199.19,298,86,2023-11-14,975.91
706,10918,145,69,207.22,18,95.25,772.05,1887.31,140,151,2023-02-23,6275.72
707,19482,280,17,269.0,5,52.9,916.9,799.06,455,235,2023-10-29,9932.11
708,10286,293,94,10.54,5,36.81,197.72,674.24,183,228,2023-12-21,8170.24
709,18446,264,80,423.62,18,38.11,339.79,996.5,328,461,2023-06-20,5023.38
710,16394,217,95,89.91,18,95.61,650.58,3943.11,475,235,2023-05-19,2161.24
711,15708,839,87,52.66,15,56.26,695.34,1361.35,332,935,2023-01-12,3905.86
712,16108,295,88,68.03,12,72.11,742.69,2153.81,338,352,2023-09-06,4343.66
713,12718,325,57,214.37,5,19.54,340.64,3329.39,41,994,2023-04-26,8489.58
714,19984,704,51,203.8,12,41.36,381.29,2759.43,442,162,2023-01-03,6927.63
715,16443,600,75,177.26,12,49.13,795.71,2998.49,193,183,2023-05-03,7937.42
716,10694,197,1,20.11,5,54.88,392.13,4070.77,71,207,2023-05-19,2014.06
717,12538,330,99,493.96,5,52.14,438.62,3032.34,347,24,2023-12-19,5126.05
718,18701,75,96,38.64,18,74.43,100.23,1230.7,375,909,2023-07-27,7394.44
719,14270,761,52,361.89,5,40.36,464.78,4418.89,379,684,2023-05-28,2065.94
720,18604,244,24,316.87,10,88.98,730.21,1753.41,472,191,2023-09-24,1941.73
721,15554,120,10,165.42,15,74.96,254.16,1099.29,351,966,2023-05-19,5581.57
722,17359,509,49,362.86,18,66.18,974.53,4072.35,286,343,2023-10-24,1723.68
723,10875,135,61,244.52,10,94.0,148.39,3260.62,186,685,2023-11-20,4389.09
724,12411,527,58,163.07,5,15.63,249.65,3209.35,239,353,2023-11-03,6193.72
725,10829,463,27,141.04,18,16.26,92.36,3382.71,292,157,2023-04-10,9220.87
726,18815,42,52,159.13,18,95.8,381.22,2143.06,283,546,2023-03-01,6919.56
727,11740,914,99,472.87,5,34.94,606.62,3024.37,451,140,2023-01-17,435.6
728,10129,514,35,210.04,5,68.58,185.89,2582.77,100,604,2023-06-22,8025.94
729,13477,502,71,356.85,15,70.88,678.6,2333.63,269,170,2023-02-17,5614.71
730,11448,594,82,151.6,10,37.43,739.03,4377.58,86,611,2023-11-07,8453.75
731,10423,350,78,278.7,10,97.68,592.42,2608.62,260,60,2023-07-04,8480.8
732,11100,976,47,454.85,15,13.6,203.17,2497.85,251,420,2023-12-09,1943.81
733,13401,85,50,349.69,5,77.56,611.82,4727.11,52,919,2023-03-24,3962.99
734,14549,258,91,334.26,18,91.02,632.88,4413.05,318,416,2023-06-07,349.06
735,15626,379,66,426.5,18,78.08,805.45,4267.91,57,728,2023-07-14,5728.13
736,14418,496,53,217.91,5,60.17,197.13,374.17,430,710,2023-02-11,6004.07
737,17790,296,40,75.41,5,65.4,468.9,4366.39,496,774,2023-09-09,4260.64
738,15492,378,8,96.97,18,13.5,201.5,1081.22,28,777,2023-01-24,8358.07
739,14334,494,42,487.4,10,88.77,247.78,4132.02,98,512,2023-10-18,5783.19
740,10625,394,16,109.5,5,51.08,756.9,2432.46,173,592,2023-05-01,3703.56
741,17504,953,75,454.5,10,34.59,402.58,2448.37,319,86,2023-03-17,4360.54
742,19548,494,2,42.22,10,99.96,866.0,4950.04,317,759,2023-03-31,6394.15
743,15848,236,22,448.74,5,78.61,628.76,4017.44,321,722,2023-08-04,3118.7
744,11507,202,96,484.95,10,23.91,852.2,4587.94,118,973,2023-06-02,3190.35
745,19662,106,26,84.83,18,3.6,889.85,4287.05,275,744,2023-10-11,9021.15
746,10096,965,55,343.08,18,87.53,271.92,3869.98,120,619,2023-03-15,4758.32
747,13171,946,47,368.68,12,94.6,524.44,1379.16,415,331,2023-01-28,8257.57
748,11820,526,50,80.93,5,80.25,168.04,3994.11,43,336,2023-07-22,6385.83
749,13434,431,23,332.33,18,73.9,524.03,4359.7,50,737,2023-08-30,742.76
750,15120,102,79,438.92,15,99.75,648.85,1052.1,188,206,2023-04-07,6371.23
751,12133,363,9,115.68,15,1.21,886.02,1407.93,208,797,2023-02-05,7698.95
752,10772,97,41,15.76,12,10.56,465.7,1110.24,20,479,2023-01-11,4730.41
753,17986,571,27,485.79,12,44.73,304.3,2863.02,296,759,2023-12-05,1369.73
754,16773,533,68,173.53,5,58.08,491.65,583.07,266,117,2023-05-27,9317.63
755,11539,779,17,335.92,18,5.75,510.69,1101.18,399,162,2023-01-23,8984.33
756,12430,850,73,67.65,12,11.3,913.47,4435.55,194,530,2023-12-15,2476.88
757,17683,247,66,247.8,15,74.39,232.24,3139.08,313,194,2023-08-26,3877.88
758,11238,436,75,238.8,5,86.81,807.48,596.3,283,432,2023-06-14,9073.66
759,15238,798,67,454.26,12,27.76,722.11,4568.02,281,23,2023-05-09,1946.9
760,13263,919,20,288.4,18,1.95,544.85,4291.63,203,170,2023-01-09,5228.09
761,11033,978,6,183.22,15,39.98,88.53,3931.43,117,5,2023-04-29,2978.82
762,12257,247,18,125.42,18,32.43,903.59,3194.05,449,170,2023-05-02,8087.27
763,12699,953,35,311.72,18,28.0,559.75,168.4,375,892,2023-03-27,8385.85
764,18139,231,42,292.08,10,38.91,221.77,879.15,172,449,2023-05-30,3309.51
765,11494,91,39,366.46,10,70.78,715.81,557.04,215,693,2023-07-02,8194.89
766,15688,699,92,218.42,10,57.2,923.3,3143.08,4,535,2023-01-02,9268.76
767,13963,365,28,142.52,15,87.19,180.74,2419.57,270,989,2023-11-30,9788.47
768,18596,278,92,96.1,12,2.79,748.05,2634.94,56,103,2023-08-02,2283.96
769,12872,433,37,404.97,5,15.36,466.86,2128.61,190,784,2023-02-01,8486.65
770,14430,566,3,454.99,18,99.24,833.57,978.52,95,747,2023-04-28,7144.28
771,19412,496,28,462.81,15,11.34,196.19,3805.34,263,973,2023-08-16,9337.64
772,10774,599,40,260.84,15,9.36,69.21,3580.1,126,957,2023-06-13,5172.82
773,14767,662,19,152.41,12,1.03,593.06,4064.66,60,152,2023-01-11,8414.79
774,14069,80,85,349.3,18,70.01,547.95,4205.12,453,428,2023-05-30,9397.76
775,13775,97,77,257.3,12,24.07,992.12,337.33,414,946,2023-09-15,8249.42
776,15951,917,97,192.79,12,8.68,397.29,3886.58,464,868,2023-07-21,7089.62
777,15525,111,83,381.73,12,55.67,123.33,721.16,259,715,2023-01-19,6384.01
778,19865,51,10,12.97,15,72.32,569.56,657.94,458,381,2023-09-15,9549.88
779,18991,151,10,37.11,5,56.19,877.94,1680.57,94,550,2023-09-18,5443.63
780,17216,105,49,191.02,10,31.82,404.95,3090.49,59,675,2023-01-30,322.61
781,19628,721,50,72.15,12,57.19,497.95,2360.69,223,172,2023-11-28,9661.52
782,19411,494,59,270.42,12,91.35,756.79,3435.51,300,406,2023-06-06,961.96
783,14875,719,57,450.32,15,44.51,184.93,4862.28,446,460,2023-03-30,4788.05
784,14371,384,90,75.39,18,92.79,103.93,2795.28,295,806,2023-07-01,437.46
785,18733,573,43,255.89,5,45.33,806.69,1173.48,31,64,2023-02-16,1655.28
786,14027,155,14,264.42,18,10.68,233.17,342.09,234,797,2023-11-25,7603.56
787,13625,781,16,237.22,10,27.06,435.7,2394.42,496,429,2023-08-31,7541.16
788,10528,759,86,340.0,18,96.1,778.9,2778.35,236,866,2023-10-22,2796.61
789,10624,664,83,268.81,5,75.53,505.66,2027.36,381,576,2023-08-04,4854.45
790,17464,668,82,332.12,12,83.5,581.94,2798.38,466,887,2023-10-14,5652.46
791,18856,47,17,321.48,5,57.55,290.97,3300.08,404,621,2023-10-06,5876.05
792,16494,239,11,24.4,18,73.94,786.04,4494.66,96,819,2023-03-30,1710.42
793,17196,678,99,39.13,12,63.19,139.6,935.31,339,900,2023-06-28,3626.35
794,10251,798,95,53.63,10,2.96,261.84,900.32,66,50,2023-08-23,9480.0
795,15190,825,15,408.72,18,53.38,929.01,495.2,417,15,2023-09-13,6462.79
796,10924,257,36,409.42,10,59.46,815.43,2870.74,165,5,2023-02-15,6659.35
797,12799,757,29,304.53,18,16.9,735.34,3134.25,167,913,2023-08-07,370.86
798,10736,66,2,143.07,15,89.72,204.24,4915.6,389,103,2023-12-07,4023.48
799,14005,282,47,175.33,15,58.0,585.89,1209.36,210,722,2023-02-24,9457.37
800,18797,425,41,45.31,18,33.44,463.06,3283.3,289,806,2023-03-07,8377.73
801,10259,371,40,154.44,12,95.22,112.4,2022.51,188,822,2023-05-25,6760.15
802,19878,11,71,391.76,15,42.69,320.39,4141.43,128,957,2023-08-22,3027.84
803,17587,774,43,231.78,10,96.71,686.46,2258.09,11,619,2023-09-24,2041.84
804,15355,432,54,135.46,12,95.65,404.68,3731.39,20,621,2023-02-09,248.31
805,15733,277,12,163.8,15,79.59,278.14,1202.18,354,824,2023-02-16,8204.61
806,16389,765,52,455.36,18,74.98,991.54,3791.49,380,478,2023-09-16,4773.18
807,10278,273,23,20.94,12,62.73,725.37,684.66,239,915,2023-05-31,2284.8
808,11968,734,48,423.96,12,55.37,293.89,1742.89,302,517,2023-08-13,1427.08
809,13961,472,73,265.95,5,19.69,676.56,2776.58,168,345,2023-03-21,8762.58
810,14606,96,2,181.35,15,1.43,182.76,3874.48,442,674,2023-01-28,3938.47
811,12285,147,3,315.55,10,41.76,54.29,2627.19,238,962,2023-07-13,9734.06
812,16540,88,30,216.78,18,75.09,882.09,3144.01,482,295,2023-06-26,774.27
813,18337,935,94,168.06,10,89.08,611.54,1993.34,64,61,2023-02-14,5533.26
814,13021,257,70,288.09,10,59.26,724.43,164.31,377,495,2023-02-22,886.54
815,13004,49,70,314.7,18,35.77,94.5,2241.95,443,296,2023-10-10,2387.61
816,19114,421,43,470.84,12,67.9,988.24,3402.17,248,659,2023-01-21,3253.75
817,19026,542,38,290.71,18,57.52,824.69,3472.52,191,630,2023-12-21,3979.17
818,13061,831,2,44.5,10,24.0,890.46,4581.87,126,229,2023-03-19,3357.85
819,13255,551,95,221.25,10,12.44,384.24,4088.54,223,124,2023-02-17,9779.08
820,14972,691,16,430.25,12,20.86,720.25,4368.23,449,866,2023-01-19,1279.5
821,17408,765,3,472.4,12,52.51,108.75,1129.0,345,643,2023-08-04,6336.62
822,14875,569,88,325.31,15,26.15,952.46,3143.35,367,36,2023-02-23,7643.65
823,17278,158,50,20.97,18,3.78,737.98,1505.64,194,300,2023-01-13,5288.6
824,11050,990,46,461.15,12,4.45,131.0,1937.89,387,802,2023-05-27,8575.64
825,14986,702,82,29.16,10,89.5,104.43,3597.4,439,694,2023-03-05,8107.16
826,10652,708,3,64.75,12,56.23,810.16,2131.24,202,249,2023-11-22,428.44
827,19724,435,65,155.02,18,30.03,139.17,3971.57,108,226,2023-05-15,3996.95
828,10570,886,5,241.85,5,4.95,488.55,2568.43,209,123,2023-07-04,8482.93
829,19887,951,97,105.68,12,45.95,577.63,2436.84,237,642,2023-03-27,572.93
830,19456,718,62,491.26,10,84.74,959.81,3553.61,353,849,2023-01-04,4421.07
831,18270,43,17,153.76,18,1.98,724.62,3219.03,184,637,2023-09-08,8479.83
832,17869,461,86,159.7,10,46.51,806.52,2955.26,22,923,2023-08-23,8611.63
833,16627,920,86,140.63,18,2.87,574.76,4275.67,340,809,2023-08-21,6180.13
834,12790,167,65,328.26,15,10.33,223.98,1029.02,215,76,2023-03-23,9865.96
835,19047,850,49,224.19,10,77.42,224.99,3696.47,256,855,2023-04-18,5461.51
836,17620,428,84,67.96,15,20.74,268.38,1025.16,289,130,2023-12-28,9222.88
837,19168,663,46,74.97,12,26.7,299.03,1326.24,445,112,2023-01-11,5826.17
838,17715,111,7,435.99,15,49.18,718.43,2806.4,163,656,2023-03-16,1846.88
839,16246,827,36,460.47,18,40.9,944.41,1778.69,92,270,2023-09-02,8505.16
840,12668,524,17,406.07,12,34.0,415.04,1012.2,251,759,2023-02-20,8603.05
841,16541,940,23,78.34,18,54.18,154.93,1164.58,348,522,2023-03-10,6770.42
842,19588,91,13,469.77,18,65.39,146.74,844.7,278,658,2023-01-24,9431.25
843,11299,100,15,244.01,12,56.38,257.69,4863.26,372,715,2023-01-21,9970.86
844,17762,240,32,240.71,18,12.34,987.28,2415.44,159,998,2023-05-17,1816.66
845,16793,777,2,318.34,15,86.25,923.13,3400.34,135,114,2023-11-28,611.31
846,19502,791,9,100.61,10,57.72,796.23,2810.39,131,373,2023-11-11,6454.14
847,12849,160,2,201.41,12,92.49,468.66,4305.89,197,798,2023-06-08,7077.24
848,11092,509,46,296.32,15,80.85,526.58,544.23,36,40,2023-02-11,4880.1
849,16223,830,72,211.04,5,28.46,463.25,3345.76,71,421,2023-06-26,6730.45
850,18317,690,65,458.03,15,37.27,396.11,2960.72,366,195,2023-06-24,3354.15
851,16713,369,39,311.38,15,3.06,441.01,393.47,409,879,2023-04-14,8699.7
852,17500,664,36,205.02,10,60.17,420.27,236.36,318,61,2023-05-06,7207.81
853,11179,332,7,479.79,15,18.27,271.23,4390.69,332,969,2023-11-28,9482.78
854,11199,593,97,12.5,10,76.7,149.49,376.92,74,963,2023-11-05,2700.61
855,11634,486,71,477.26,18,65.31,310.18,3616.72,116,572,2023-11-20,2255.7
856,17081,437,70,206.23,10,15.23,358.57,1307.37,32,45,2023-03-29,1479.95
857,19153,236,90,287.3,5,9.72,153.85,1803.19,153,140,2023-06-11,8070.79
858,13267,579,18,197.83,18,88.78,470.24,704.94,208,137,2023-10-26,4509.32
859,15450,395,91,302.34,12,61.85,905.86,293.04,36,904,2023-07-28,878.03
860,12855,22,60,50.45,5,54.28,131.71,2937.53,44,462,2023-04-28,1790.7
861,16336,680,45,196.19,12,82.52,840.19,539.2,398,434,2023-08-05,9900.6
862,14995,440,1,38.54,18,28.16,659.26,3743.68,284,874,2023-03-31,2705.71
863,11018,120,4,260.53,18,75.73,353.22,4835.24,407,461,2023-09-18,4114.97
864,14897,905,67,73.83,10,97.46,989.42,1191.01,345,682,2023-12-21,9139.44
865,15735,157,80,123.33,12,4.44,547.52,1325.04,370,34,2023-01-24,1177.29
866,13946,760,87,11.7,12,6.37,608.89,3101.78,158,146,2024-01-01,7569.13
867,15328,162,47,372.12,18,58.93,572.79,1099.34,6,692,2023-09-09,9832.68
868,11075,226,93,217.61,15,97.88,562.33,1996.24,417,191,2023-11-25,6667.73
869,11996,860,71,472.16,12,99.05,292.66,420.55,396,194,2023-01-07,2175.79
870,15289,312,19,180.29,15,46.52,522.27,1795.66,202,842,2023-04-24,1128.72
871,15934,425,80,315.83,10,97.89,69.24,2979.56,407,388,2023-07-17,9325.64
872,13390,324,18,323.63,18,12.57,836.06,4071.46,341,304,2023-10-21,3351.47
873,13383,412,46,368.85,15,2.49,737.41,1106.49,47,756,2023-10-05,8008.85
874,16851,268,31,156.47,12,28.29,889.39,106.47,365,317,2023-01-27,6841.02
875,13478,781,90,390.77,15,97.08,509.13,1966.13,393,290,2023-06-20,3841.62
876,17792,655,76,160.53,5,97.14,402.67,3621.54,309,195,2023-11-26,8167.52
877,18357,858,31,419.28,5,99.37,370.96,1175.52,102,111,2023-11-21,1458.43
878,14947,809,77,416.14,15,23.58,333.75,162.67,264,301,2023-11-13,5522.29
879,15692,563,73,279.23,18,59.98,524.37,811.17,169,186,2023-07-03,6745.54
880,16263,6,51,224.04,10,18.89,474.54,776.82,418,462,2023-05-26,2422.87
881,16556,909,86,158.54,12,56.08,952.09,2467.41,45,623,2023-08-29,1652.31
882,19795,382,27,470.15,15,90.58,453.19,602.74,28,54,2023-01-18,5195.34
883,14827,546,9,270.9,5,29.85,845.79,2326.19,326,411,2023-05-04,2914.48
884,11780,941,40,58.21,15,61.8,558.32,3196.91,353,243,2023-07-18,4505.72
885,11862,127,1,163.81,5,35.33,243.32,4617.64,149,634,2023-11-04,5637.48
886,14210,706,51,328.72,18,73.11,239.29,327.6,354,686,2023-09-26,2338.67
887,13597,672,50,250.77,5,69.95,360.02,1046.51,181,592,2023-10-27,2442.51
888,10572,684,31,278.17,12,53.35,266.84,4465.97,175,807,2023-05-26,8095.49
889,17897,538,91,280.48,5,13.97,387.36,4512.46,291,889,2023-04-14,8885.51
890,13309,904,75,183.93,12,81.34,919.62,204.01,493,580,2023-04-10,7615.69
891,11873,6,4,295.22,15,29.36,382.32,598.12,251,73,2023-10-11,101.29
892,14324,41,39,254.33,5,64.73,720.11,4920.29,334,84,2023-04-19,9711.98
893,16813,7,84,321.07,5,40.83,118.2,1875.11,453,642,2023-04-01,6907.06
894,15227,584,83,484.16,12,72.57,722.07,3754.07,160,304,2023-09-18,4086.36
895,15971,120,13,213.2,18,23.52,350.11,3891.73,427,804,2023-09-30,7340.54
896,16453,880,66,24.19,15,71.31,739.86,2382.86,125,225,2023-04-27,6476.53
897,12946,42,2,149.56,15,20.02,848.7,3051.91,430,436,2023-06-25,8126.93
898,16187,379,83,252.12,12,13.51,232.47,4102.89,16,498,2023-02-10,6713.46
899,16543,327,89,112.01,15,18.98,513.7,868.68,119,83,2023-01-06,8768.5
900,11730,338,32,402.43,18,4.74,658.78,2160.53,337,157,2023-06-20,7385.76
901,19912,140,35,287.58,5,26.34,511.32,1852.37,62,582,2023-07-13,2207.19
902,17187,829,58,297.23,5,48.31,238.91,2981.68,236,532,2023-07-10,6540.01
903,12809,911,29,364.55,5,5.77,281.63,2796.24,120,578,2023-06-02,2665.61
904,13230,356,25,65.05,10,90.78,921.64,4660.06,159,440,2023-04-21,6646.97
905,16598,76,20,267.86,10,25.79,282.86,144.72,145,269,2023-09-23,6035.43
906,11864,432,18,282.12,12,78.02,208.54,4796.99,31,516,2023-12-17,4556.1
907,14992,224,3,89.47,18,85.9,438.03,1509.44,134,101,2023-01-21,6414.25
908,10390,279,91,35.17,15,56.38,330.8,3356.93,347,13,2023-04-21,1710.17
909,14416,566,48,362.16,18,35.02,357.09,3088.11,388,137,2023-08-15,9595.41
910,15416,639,71,355.95,18,14.76,322.65,650.83,24,134,2023-09-30,3034.86
911,16984,820,85,150.18,18,53.04,161.92,3686.53,376,18,2023-10-05,3281.02
912,17236,904,55,61.06,10,19.79,396.31,3303.25,118,73,2023-10-07,8636.0
913,10687,899,34,289.58,15,22.81,282.46,3688.35,324,973,2023-06-04,4471.62
914,19060,227,90,468.17,15,57.6,705.54,3594.01,280,279,2023-12-12,6219.42
915,18668,494,43,481.89,12,7.96,397.55,4177.83,107,620,2023-07-30,9378.2
916,12530,478,45,153.11,12,9.21,937.61,1786.7,45,518,2023-01-12,7204.49
917,19772,885,11,415.26,18,85.41,986.9,286.75,239,837,2023-01-18,3342.64
918,15269,246,93,316.51,10,5.0,425.46,3035.6,364,499,2023-05-02,4737.13
919,16538,483,76,300.83,12,82.79,702.52,1199.39,212,629,2023-06-02,8260.6
920,18002,285,9,49.92,18,75.09,647.63,3649.32,28,552,2023-07-09,1228.83
921,15985,165,50,324.73,15,19.35,869.49,2538.91,347,627,2023-12-02,2729.26
922,17421,548,73,168.33,18,75.37,163.57,1839.33,365,315,2023-10-04,5127.62
923,11101,507,94,170.12,5,67.8,169.22,1167.64,128,224,2023-10-03,1571.33
924,14284,112,55,334.72,5,22.92,946.57,2078.2,154,598,2023-09-21,5988.32
925,14250,916,47,270.12,18,33.75,406.5,2718.79,308,557,2023-05-02,237.26
926,13694,704,35,296.9,15,78.55,396.54,2674.0,216,800,2023-04-23,6458.12
927,18911,983,57,25.53,12,80.26,875.37,4518.29,104,518,2023-03-21,8004.79
928,18899,583,57,113.84,18,95.3,339.14,297.68,15,455,2023-04-28,2746.18
929,19437,85,97,442.25,15,11.33,531.45,138.68,33,723,2023-04-20,6466.42
930,19257,678,81,288.56,12,71.7,988.09,1009.96,139,712,2023-08-04,630.07
931,11078,191,39,451.64,10,96.93,991.55,2556.59,315,389,2023-04-07,5944.81
932,19685,37,45,42.22,5,98.54,191.53,789.33,346,768,2023-07-11,9902.4
933,10245,335,29,117.55,5,29.4,935.06,816.3,375,436,2023-01-21,933.83
934,12196,759,33,171.87,18,45.71,633.32,4451.89,316,531,2023-09-19,858.51
935,16189,759,93,413.3,12,48.5,844.45,1818.94,64,965,2023-01-18,3686.44
936,14941,267,39,192.19,5,3.16,424.81,1994.0,451,636,2023-07-28,4094.89
937,15103,202,39,231.45,18,5.52,919.83,1574.12,82,499,2023-03-27,2590.42
938,14073,416,69,278.36,10,51.24,150.77,1925.17,418,967,2023-11-11,7649.91
939,17136,115,24,302.4,12,21.07,217.85,397.93,112,636,2023-11-03,6682.92
940,18191,677,4,85.71,5,68.22,863.62,4022.73,2,934,2023-03-23,2823.81
941,10594,454,62,386.05,10,59.42,616.41,4127.72,387,240,2023-04-05,9331.67
942,18924,342,18,299.82,12,24.44,142.87,4740.27,429,898,2023-08-30,2118.16
943,10832,60,11,462.57,5,89.59,762.3,4603.95,431,175,2023-02-25,8820.19
944,17665,222,17,331.5,10,30.84,766.19,3352.77,339,266,2023-01-01,1150.22
945,16101,603,94,102.36,10,20.27,460.76,4599.39,277,775,2023-04-06,2517.45
946,18153,681,16,254.34,5,53.49,466.53,2568.82,69,446,2023-01-23,7594.22
947,13350,727,48,30.75,15,21.64,273.12,3054.33,130,368,2023-11-21,7282.16
948,13386,379,94,116.27,15,63.79,503.35,3872.15,289,259,2023-07-12,5878.14
949,14553,691,32,221.6,15,11.23,419.59,1401.75,65,104,2023-09-13,1214.61
950,15775,705,37,131.13,5,51.25,909.06,3989.55,259,474,2023-07-02,4771.15
